This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:22<00:33, 45.20it/s] 40%|████      | 1001/2500 [00:37<00:33, 45.20it/s] 40%|████      | 1002/2500 [00:41<01:14, 20.18it/s] 40%|████      | 1003/2500 [01:05<02:27, 10.15it/s] 40%|████      | 1004/2500 [01:33<04:26,  5.62it/s] 40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                   {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:00<07:14,  3.44it/s] 40%|████      | 1006/2500 [02:28<11:11,  2.22it/s] 40%|████      | 1007/2500 [02:59<17:30,  1.42it/s] 40%|████      | 1008/2500 [03:35<27:48,  1.12s/it] 40%|████      | 1009/2500 [04:05<39:36,  1.59s/it] 40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                   {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 44%|████▍     | 1095/2500 [40:49<10:49:50, 27.75s/it] 44%|████▍     | 1096/2500 [41:11<10:09:20, 26.04s/it] 44%|████▍     | 1097/2500 [41:37<10:10:04, 26.09s/it] 44%|████▍     | 1098/2500 [41:59<9:35:15, 24.62s/it]  44%|████▍     | 1099/2500 [42:25<9:45:14, 25.06s/it] 44%|████▍     | 1100/2500 [43:02<11:11:44, 28.79s/it]                                                      {'loss': 0.0663, 'grad_norm': 12.3125, 'learning_rate': 9.997583405600194e-06, 'teacher_loss': 0.0, 'student_loss': 0.00037258112570270896, 'kd_loss': 0.0006993124261498451, 'epoch': 0.32}
 44%|████▍     | 1100/2500 [43:02<11:11:44, 28.79s/it] 44%|████▍     | 1101/2500 [43:39<12:08:35, 31.25s/it] 44%|████▍     | 1102/2500 [43:56<10:28:13, 26.96s/it] 44%|████▍     | 1103/2500 [44:32<11:26:46, 29.50s/it] 44%|████▍     | 1104/2500 [44:55<10:47:04, 27.81s/it] 44%|████▍     | 1105/2500 [45:20<10:22:39, 26.78s/it]                                                      {'loss': 0.058, 'grad_norm': 14.0, 'learning_rate': 9.996471735130422e-06, 'teacher_loss': 0.0, 'student_loss': 0.0029764450155198574, 'kd_loss': 0.0028192319441586733, 'epoch': 0.32}
 44%|████▍     | 1105/2500 [45:20<10:22:39, 26.78s/it] 44%|████▍     | 1106/2500 [45:40<9:33:25, 24.68s/it]  44%|████▍     | 1107/2500 [46:07<9:54:54, 25.62s/it] 44%|████▍     | 1108/2500 [46:35<10:08:12, 26.22s/it] 44%|████▍     | 1109/2500 [46:54<9:16:09, 23.99s/it]  44%|████▍     | 1110/2500 [47:27<10:22:24, 26.87s/it]                                                      {'loss': 0.0561, 'grad_norm': 1.046875, 'learning_rate': 9.995150422713561e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010885766241699457, 'kd_loss': 0.0016458850586786866, 'epoch': 0.32}
 44%|████▍     | 1110/2500 [47:28<10:22:24, 26.87s/it] 44%|████▍     | 1111/2500 [48:04<11:30:56, 29.85s/it] 44%|████▍     | 1112/2500 [48:39<12:03:33, 31.28s/it] 45%|████▍     | 1113/2500 [49:08<11:47:11, 30.59s/it] 45%|████▍     | 1114/2500 [49:29<10:39:28, 27.68s/it] 45%|████▍     | 1115/2500 [49:53<10:14:37, 26.63s/it]                                                      {'loss': 0.0606, 'grad_norm': 10.0625, 'learning_rate': 9.993619523789241e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005414897459559143, 'kd_loss': 0.0011996766552329063, 'epoch': 0.32}
 45%|████▍     | 1115/2500 [49:53<10:14:37, 26.63s/it] 45%|████▍     | 1116/2500 [50:14<9:33:51, 24.88s/it]  45%|████▍     | 1117/2500 [50:32<8:46:09, 22.83s/it] 45%|████▍     | 1118/2500 [50:57<9:01:16, 23.50s/it] 45%|████▍     | 1119/2500 [51:31<10:12:29, 26.61s/it] 45%|████▍     | 1120/2500 [51:43<8:31:54, 22.26s/it]                                                      {'loss': 0.0804, 'grad_norm': 14.3125, 'learning_rate': 9.991879102590912e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005875834613107145, 'kd_loss': 0.07211657613515854, 'epoch': 0.32}
 45%|████▍     | 1120/2500 [51:43<8:31:54, 22.26s/it] 45%|████▍     | 1121/2500 [52:03<8:18:35, 21.69s/it] 45%|████▍     | 1122/2500 [52:31<8:59:45, 23.50s/it] 45%|████▍     | 1123/2500 [53:02<9:54:27, 25.90s/it] 45%|████▍     | 1124/2500 [53:31<10:14:41, 26.80s/it] 45%|████▌     | 1125/2500 [53:48<9:05:12, 23.79s/it]                                                      {'loss': 0.0851, 'grad_norm': 1.203125, 'learning_rate': 9.989929232143159e-06, 'teacher_loss': 0.0, 'student_loss': 0.03380982577800751, 'kd_loss': 0.004557849373668432, 'epoch': 0.32}
 45%|████▌     | 1125/2500 [53:48<9:05:12, 23.79s/it] 45%|████▌     | 1126/2500 [54:12<9:06:21, 23.86s/it] 45%|████▌     | 1127/2500 [54:29<8:15:59, 21.67s/it] 45%|████▌     | 1128/2500 [54:45<7:42:24, 20.22s/it] 45%|████▌     | 1129/2500 [55:03<7:26:05, 19.52s/it] 45%|████▌     | 1130/2500 [55:36<8:58:57, 23.60s/it]                                                     {'loss': 0.0465, 'grad_norm': 6.78125, 'learning_rate': 9.987769994258645e-06, 'teacher_loss': 0.0, 'student_loss': 0.018583383411169052, 'kd_loss': 0.0968371331691742, 'epoch': 0.33}
 45%|████▌     | 1130/2500 [55:36<8:58:57, 23.60s/it] 45%|████▌     | 1131/2500 [55:55<8:22:07, 22.01s/it] 45%|████▌     | 1132/2500 [56:16<8:17:14, 21.81s/it] 45%|████▌     | 1133/2500 [56:39<8:24:56, 22.16s/it] 45%|████▌     | 1134/2500 [57:05<8:53:41, 23.44s/it] 45%|████▌     | 1135/2500 [57:25<8:23:46, 22.14s/it]                                                     {'loss': 0.1493, 'grad_norm': 32.75, 'learning_rate': 9.985401479534664e-06, 'teacher_loss': 0.0, 'student_loss': 0.013032597489655018, 'kd_loss': 0.3025854825973511, 'epoch': 0.33}
 45%|████▌     | 1135/2500 [57:25<8:23:46, 22.14s/it] 45%|████▌     | 1136/2500 [57:46<8:16:48, 21.85s/it] 45%|████▌     | 1137/2500 [58:05<8:01:57, 21.22s/it] 46%|████▌     | 1138/2500 [58:22<7:28:39, 19.76s/it] 46%|████▌     | 1139/2500 [58:49<8:18:14, 21.97s/it] 46%|████▌     | 1140/2500 [59:15<8:45:02, 23.16s/it]                                                     {'loss': 0.0722, 'grad_norm': 9.9375, 'learning_rate': 9.982823787349352e-06, 'teacher_loss': 0.0, 'student_loss': 0.0034454879350960255, 'kd_loss': 0.0015403626020997763, 'epoch': 0.33}
 46%|████▌     | 1140/2500 [59:15<8:45:02, 23.16s/it] 46%|████▌     | 1141/2500 [59:43<9:15:32, 24.53s/it] 46%|████▌     | 1142/2500 [1:00:21<10:50:02, 28.72s/it] 46%|████▌     | 1143/2500 [1:00:41<9:48:01, 26.00s/it]  46%|████▌     | 1144/2500 [1:01:00<8:58:49, 23.84s/it] 46%|████▌     | 1145/2500 [1:01:27<9:24:47, 25.01s/it]                                                       {'loss': 0.0611, 'grad_norm': 12.8125, 'learning_rate': 9.980037025857511e-06, 'teacher_loss': 0.0, 'student_loss': 0.0019225297728553414, 'kd_loss': 0.0009556100703775883, 'epoch': 0.33}
 46%|████▌     | 1145/2500 [1:01:27<9:24:47, 25.01s/it] 46%|████▌     | 1146/2500 [1:02:04<10:46:33, 28.65s/it] 46%|████▌     | 1147/2500 [1:02:33<10:46:18, 28.66s/it] 46%|████▌     | 1148/2500 [1:03:02<10:48:32, 28.78s/it] 46%|████▌     | 1149/2500 [1:03:28<10:29:27, 27.96s/it] 46%|████▌     | 1150/2500 [1:04:03<11:15:57, 30.04s/it]                                                        {'loss': 0.0699, 'grad_norm': 8.4375, 'learning_rate': 9.977041311986072e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005194975528866053, 'kd_loss': 0.0026682887692004442, 'epoch': 0.33}
 46%|████▌     | 1150/2500 [1:04:03<11:15:57, 30.04s/it] 46%|████▌     | 1151/2500 [1:04:27<10:33:29, 28.18s/it] 46%|████▌     | 1152/2500 [1:04:51<10:04:17, 26.90s/it] 46%|████▌     | 1153/2500 [1:05:20<10:18:34, 27.55s/it] 46%|████▌     | 1154/2500 [1:05:46<10:09:00, 27.15s/it] 46%|████▌     | 1155/2500 [1:06:04<9:06:43, 24.39s/it]                                                        {'loss': 0.0724, 'grad_norm': 12.875, 'learning_rate': 9.973836771429185e-06, 'teacher_loss': 0.0, 'student_loss': 0.01575523056089878, 'kd_loss': 0.0008084208820946515, 'epoch': 0.33}
 46%|████▌     | 1155/2500 [1:06:04<9:06:43, 24.39s/it] 46%|████▌     | 1156/2500 [1:06:27<8:57:49, 24.01s/it] 46%|████▋     | 1157/2500 [1:06:46<8:24:25, 22.54s/it] 46%|████▋     | 1158/2500 [1:07:09<8:25:44, 22.61s/it] 46%|████▋     | 1159/2500 [1:07:29<8:06:57, 21.79s/it] 46%|████▋     | 1160/2500 [1:07:50<7:58:39, 21.43s/it]                                                       {'loss': 0.0681, 'grad_norm': 0.875, 'learning_rate': 9.970423538642959e-06, 'teacher_loss': 0.0, 'student_loss': 0.03531259298324585, 'kd_loss': 0.0017560649430379272, 'epoch': 0.33}
 46%|████▋     | 1160/2500 [1:07:50<7:58:39, 21.43s/it] 46%|████▋     | 1161/2500 [1:08:16<8:34:12, 23.04s/it] 46%|████▋     | 1162/2500 [1:08:49<9:34:48, 25.78s/it] 47%|████▋     | 1163/2500 [1:09:18<10:01:25, 26.99s/it] 47%|████▋     | 1164/2500 [1:09:39<9:18:22, 25.08s/it]  47%|████▋     | 1165/2500 [1:09:55<8:14:33, 22.23s/it]                                                       {'loss': 0.0601, 'grad_norm': 11.6875, 'learning_rate': 9.966801756839802e-06, 'teacher_loss': 0.0, 'student_loss': 0.01423439010977745, 'kd_loss': 0.0002729531843215227, 'epoch': 0.34}
