This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:31<00:47, 31.72it/s] 40%|████      | 1001/2500 [00:43<00:47, 31.72it/s] 40%|████      | 1002/2500 [00:57<01:43, 14.54it/s] 40%|████      | 1003/2500 [01:28<03:17,  7.57it/s] 40%|████      | 1004/2500 [02:07<06:04,  4.10it/s] 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                   {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s] 40%|████      | 1006/2500 [03:20<15:01,  1.66it/s] 40%|████      | 1007/2500 [04:02<23:31,  1.06it/s] 40%|████      | 1008/2500 [04:49<36:50,  1.48s/it] 40%|████      | 1009/2500 [05:28<52:22,  2.11s/it] 40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                     {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 42%|████▏     | 1060/2500 [33:52<13:04:20, 32.68s/it] 42%|████▏     | 1061/2500 [34:27<13:19:12, 33.32s/it] 42%|████▏     | 1062/2500 [34:59<13:08:09, 32.89s/it] 43%|████▎     | 1063/2500 [35:36<13:33:18, 33.96s/it] 43%|████▎     | 1064/2500 [36:12<13:51:45, 34.75s/it] 43%|████▎     | 1065/2500 [36:37<12:40:46, 31.81s/it]                                                      {'loss': 0.1249, 'grad_norm': 9.125, 'learning_rate': 8.533333333333335e-06, 'teacher_loss': 0.0, 'student_loss': 0.04479677602648735, 'kd_loss': 0.4618896543979645, 'epoch': 0.31}
 43%|████▎     | 1065/2500 [36:37<12:40:46, 31.81s/it] 43%|████▎     | 1066/2500 [37:10<12:45:55, 32.05s/it] 43%|████▎     | 1067/2500 [38:03<15:14:24, 38.29s/it] 43%|████▎     | 1068/2500 [38:48<16:02:20, 40.32s/it] 43%|████▎     | 1069/2500 [39:04<13:12:57, 33.25s/it] 43%|████▎     | 1070/2500 [39:39<13:18:58, 33.52s/it]                                                      {'loss': 0.1508, 'grad_norm': 6.34375, 'learning_rate': 9.200000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00474376417696476, 'kd_loss': 0.13447079062461853, 'epoch': 0.31}
 43%|████▎     | 1070/2500 [39:39<13:18:58, 33.52s/it] 43%|████▎     | 1071/2500 [40:26<14:57:44, 37.69s/it] 43%|████▎     | 1072/2500 [40:59<14:19:58, 36.13s/it] 43%|████▎     | 1073/2500 [41:33<14:04:25, 35.50s/it] 43%|████▎     | 1074/2500 [42:04<13:37:47, 34.41s/it] 43%|████▎     | 1075/2500 [42:24<11:50:49, 29.93s/it]                                                      {'loss': 0.1527, 'grad_norm': 4.71875, 'learning_rate': 9.866666666666668e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005094073712825775, 'kd_loss': 0.0506880097091198, 'epoch': 0.31}
 43%|████▎     | 1075/2500 [42:24<11:50:49, 29.93s/it] 43%|████▎     | 1076/2500 [43:05<13:06:55, 33.16s/it] 43%|████▎     | 1077/2500 [43:26<11:44:08, 29.69s/it] 43%|████▎     | 1078/2500 [43:54<11:32:22, 29.21s/it] 43%|████▎     | 1079/2500 [44:39<13:24:16, 33.96s/it] 43%|████▎     | 1080/2500 [45:19<14:07:21, 35.80s/it]                                                      {'loss': 0.1362, 'grad_norm': 5.9375, 'learning_rate': 9.999932867119974e-06, 'teacher_loss': 0.0, 'student_loss': 0.00034706166479736567, 'kd_loss': 0.0507085919380188, 'epoch': 0.31}
 43%|████▎     | 1080/2500 [45:20<14:07:21, 35.80s/it] 43%|████▎     | 1081/2500 [46:01<14:48:34, 37.57s/it] 43%|████▎     | 1082/2500 [46:30<13:47:07, 35.00s/it] 43%|████▎     | 1083/2500 [46:56<12:43:25, 32.33s/it] 43%|████▎     | 1084/2500 [47:29<12:44:38, 32.40s/it] 43%|████▎     | 1085/2500 [48:10<13:48:45, 35.14s/it]                                                      {'loss': 0.1604, 'grad_norm': 6.875, 'learning_rate': 9.9996601428845e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024503134773112833, 'kd_loss': 0.04878952354192734, 'epoch': 0.31}
 43%|████▎     | 1085/2500 [48:11<13:48:45, 35.14s/it] 43%|████▎     | 1086/2500 [48:46<13:54:25, 35.41s/it] 43%|████▎     | 1087/2500 [49:17<13:19:00, 33.93s/it] 44%|████▎     | 1088/2500 [49:56<13:57:04, 35.57s/it] 44%|████▎     | 1089/2500 [50:23<12:53:41, 32.90s/it] 44%|████▎     | 1090/2500 [50:55<12:48:16, 32.69s/it]                                                      {'loss': 0.138, 'grad_norm': 8.0, 'learning_rate': 9.999177642922736e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010545382974669337, 'kd_loss': 0.2503504753112793, 'epoch': 0.31}
 44%|████▎     | 1090/2500 [50:56<12:48:16, 32.69s/it] 44%|████▎     | 1091/2500 [51:33<13:20:50, 34.10s/it] 44%|████▎     | 1092/2500 [52:05<13:12:18, 33.76s/it] 44%|████▎     | 1093/2500 [52:48<14:15:44, 36.49s/it] 44%|████▍     | 1094/2500 [53:25<14:15:08, 36.49s/it] 44%|████▍     | 1095/2500 [54:03<14:24:18, 36.91s/it]                                                      {'loss': 0.1488, 'grad_norm': 4.1875, 'learning_rate': 9.998485387479418e-06, 'teacher_loss': 0.0, 'student_loss': 0.02585737220942974, 'kd_loss': 0.0876961275935173, 'epoch': 0.32}
 44%|████▍     | 1095/2500 [54:03<14:24:18, 36.91s/it] 44%|████▍     | 1096/2500 [54:33<13:36:22, 34.89s/it] 44%|████▍     | 1097/2500 [55:09<13:43:57, 35.24s/it] 44%|████▍     | 1098/2500 [55:37<12:50:22, 32.97s/it] 44%|████▍     | 1099/2500 [56:12<13:08:17, 33.76s/it] 44%|████▍     | 1100/2500 [57:03<15:08:57, 38.96s/it]                                                      {'loss': 0.1366, 'grad_norm': 8.4375, 'learning_rate': 9.997583405600194e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004942319355905056, 'kd_loss': 0.09608440101146698, 'epoch': 0.32}
 44%|████▍     | 1100/2500 [57:04<15:08:57, 38.96s/it] 44%|████▍     | 1101/2500 [57:55<16:36:02, 42.72s/it] 44%|████▍     | 1102/2500 [58:18<14:15:56, 36.74s/it] 44%|████▍     | 1103/2500 [59:04<15:24:17, 39.70s/it] 44%|████▍     | 1104/2500 [59:36<14:29:00, 37.35s/it] 44%|████▍     | 1105/2500 [1:00:10<14:02:44, 36.25s/it]                                                        {'loss': 0.1224, 'grad_norm': 8.0625, 'learning_rate': 9.996471735130422e-06, 'teacher_loss': 0.0, 'student_loss': 0.001438913051970303, 'kd_loss': 0.1125749722123146, 'epoch': 0.32}
 44%|████▍     | 1105/2500 [1:00:10<14:02:44, 36.25s/it] 44%|████▍     | 1106/2500 [1:00:36<12:49:58, 33.14s/it] 44%|████▍     | 1107/2500 [1:01:14<13:22:57, 34.59s/it] 44%|████▍     | 1108/2500 [1:01:53<13:52:49, 35.90s/it] 44%|████▍     | 1109/2500 [1:02:17<12:32:32, 32.46s/it] 44%|████▍     | 1110/2500 [1:03:03<14:05:10, 36.48s/it]                                                        {'loss': 0.1364, 'grad_norm': 5.90625, 'learning_rate': 9.995150422713561e-06, 'teacher_loss': 0.0, 'student_loss': 0.0027480842545628548, 'kd_loss': 0.16681835055351257, 'epoch': 0.32}
 44%|████▍     | 1110/2500 [1:03:03<14:05:10, 36.48s/it] 44%|████▍     | 1111/2500 [1:03:54<15:46:52, 40.90s/it] 44%|████▍     | 1112/2500 [1:04:38<16:10:16, 41.94s/it] 45%|████▍     | 1113/2500 [1:05:18<15:53:56, 41.27s/it] 45%|████▍     | 1114/2500 [1:05:45<14:13:10, 36.93s/it] 45%|████▍     | 1115/2500 [1:06:16<13:32:25, 35.20s/it]                                                        {'loss': 0.1418, 'grad_norm': 5.15625, 'learning_rate': 9.993619523789241e-06, 'teacher_loss': 0.0, 'student_loss': 0.00030170418904162943, 'kd_loss': 0.08225499838590622, 'epoch': 0.32}
 45%|████▍     | 1115/2500 [1:06:17<13:32:25, 35.20s/it] 45%|████▍     | 1116/2500 [1:06:44<12:38:08, 32.87s/it] 45%|████▍     | 1117/2500 [1:07:07<11:31:52, 30.02s/it] 45%|████▍     | 1118/2500 [1:07:40<11:55:58, 31.08s/it] 45%|████▍     | 1119/2500 [1:08:25<13:31:04, 35.24s/it] 45%|████▍     | 1120/2500 [1:08:41<11:18:09, 29.48s/it]                                                        {'loss': 0.1263, 'grad_norm': 10.4375, 'learning_rate': 9.991879102590912e-06, 'teacher_loss': 0.0, 'student_loss': 0.00046195878530852497, 'kd_loss': 0.138200581073761, 'epoch': 0.32}
 45%|████▍     | 1120/2500 [1:08:42<11:18:09, 29.48s/it] 45%|████▍     | 1121/2500 [1:09:07<10:50:40, 28.31s/it] 45%|████▍     | 1122/2500 [1:09:45<11:56:45, 31.21s/it] 45%|████▍     | 1123/2500 [1:10:27<13:11:26, 34.49s/it] 45%|████▍     | 1124/2500 [1:11:05<13:32:27, 35.43s/it] 45%|████▌     | 1125/2500 [1:11:27<12:03:34, 31.57s/it]                                                        {'loss': 0.1451, 'grad_norm': 5.3125, 'learning_rate': 9.989929232143159e-06, 'teacher_loss': 0.0, 'student_loss': 0.035459477454423904, 'kd_loss': 0.1895473599433899, 'epoch': 0.32}
 45%|████▌     | 1125/2500 [1:11:28<12:03:34, 31.57s/it] 45%|████▌     | 1126/2500 [1:12:00<12:12:13, 31.97s/it] 45%|████▌     | 1127/2500 [1:12:22<11:01:25, 28.90s/it] 45%|████▌     | 1128/2500 [1:12:45<10:18:56, 27.07s/it] 45%|████▌     | 1129/2500 [1:13:08<9:51:07, 25.87s/it]  45%|████▌     | 1130/2500 [1:13:54<12:10:40, 32.00s/it]                                                        {'loss': 0.1219, 'grad_norm': 4.875, 'learning_rate': 9.987769994258645e-06, 'teacher_loss': 0.0, 'student_loss': 0.032596852630376816, 'kd_loss': 0.21462830901145935, 'epoch': 0.33}
 45%|████▌     | 1130/2500 [1:13:55<12:10:40, 32.00s/it] 45%|████▌     | 1131/2500 [1:14:20<11:25:04, 30.03s/it] 45%|████▌     | 1132/2500 [1:14:49<11:21:11, 29.88s/it] 45%|████▌     | 1133/2500 [1:15:19<11:21:02, 29.89s/it] 45%|████▌     | 1134/2500 [1:15:54<11:56:32, 31.47s/it] 45%|████▌     | 1135/2500 [1:16:21<11:22:10, 29.99s/it]                                                        {'loss': 0.1637, 'grad_norm': 4.78125, 'learning_rate': 9.985401479534664e-06, 'teacher_loss': 0.0, 'student_loss': 0.05050738900899887, 'kd_loss': 0.3222068250179291, 'epoch': 0.33}
