This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
  0%|          | 0/3000 [00:00<?, ?it/s] 33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s] 33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s] 34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                    {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
 34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s] 34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s] 34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s] 34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                   {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
 34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s] 34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s] 34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s] 34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s] 34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                   {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
 34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s] 34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s] 34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s] 34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                   {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
 34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s] 34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s] 34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s] 34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it] 34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                   {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
 34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it] 34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it] 34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it] 34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it] 34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it] 34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                     {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 36%|███▌      | 1080/3000 [06:34<2:36:15,  4.88s/it] 36%|███▌      | 1081/3000 [06:39<2:36:40,  4.90s/it] 36%|███▌      | 1082/3000 [06:43<2:31:56,  4.75s/it] 36%|███▌      | 1083/3000 [06:48<2:33:09,  4.79s/it] 36%|███▌      | 1084/3000 [06:53<2:34:15,  4.83s/it] 36%|███▌      | 1085/3000 [06:58<2:34:24,  4.84s/it]                                                     {'loss': 0.1935, 'grad_norm': 4.46875, 'learning_rate': 7.386979661718585e-06, 'teacher_loss': 0.0008159097633324564, 'student_loss': 0.00163954496383667, 'kd_loss': 0.10302734375, 'epoch': 0.31}
 36%|███▌      | 1085/3000 [06:58<2:34:24,  4.84s/it] 36%|███▌      | 1086/3000 [07:02<2:30:52,  4.73s/it] 36%|███▌      | 1087/3000 [07:07<2:30:18,  4.71s/it] 36%|███▋      | 1088/3000 [07:11<2:28:03,  4.65s/it] 36%|███▋      | 1089/3000 [07:15<2:23:48,  4.52s/it] 36%|███▋      | 1090/3000 [07:20<2:27:34,  4.64s/it]                                                     {'loss': 0.175, 'grad_norm': 5.59375, 'learning_rate': 7.363229531614973e-06, 'teacher_loss': 0.0027311204466968775, 'student_loss': 0.035642288625240326, 'kd_loss': 0.1044921875, 'epoch': 0.31}
 36%|███▋      | 1090/3000 [07:20<2:27:34,  4.64s/it] 36%|███▋      | 1091/3000 [07:26<2:35:27,  4.89s/it] 36%|███▋      | 1092/3000 [07:31<2:36:15,  4.91s/it] 36%|███▋      | 1093/3000 [07:36<2:33:50,  4.84s/it] 36%|███▋      | 1094/3000 [07:40<2:34:20,  4.86s/it] 36%|███▋      | 1095/3000 [07:45<2:35:38,  4.90s/it]                                                     {'loss': 0.1985, 'grad_norm': 3.6875, 'learning_rate': 7.339410542841906e-06, 'teacher_loss': 0.007329413667321205, 'student_loss': 0.14903123676776886, 'kd_loss': 0.12353515625, 'epoch': 0.32}
 36%|███▋      | 1095/3000 [07:45<2:35:38,  4.90s/it] 37%|███▋      | 1096/3000 [07:50<2:30:06,  4.73s/it] 37%|███▋      | 1097/3000 [07:55<2:31:39,  4.78s/it] 37%|███▋      | 1098/3000 [08:00<2:32:47,  4.82s/it] 37%|███▋      | 1099/3000 [08:04<2:30:09,  4.74s/it] 37%|███▋      | 1100/3000 [08:09<2:34:28,  4.88s/it]                                                     {'loss': 0.1747, 'grad_norm': 7.9375, 'learning_rate': 7.315523389425867e-06, 'teacher_loss': 0.0004325899062678218, 'student_loss': 0.0011135012609884143, 'kd_loss': 0.11279296875, 'epoch': 0.32}
 37%|███▋      | 1100/3000 [08:09<2:34:28,  4.88s/it] 37%|███▋      | 1101/3000 [08:15<2:44:16,  5.19s/it] 37%|███▋      | 1102/3000 [08:20<2:35:57,  4.93s/it] 37%|███▋      | 1103/3000 [08:24<2:35:15,  4.91s/it] 37%|███▋      | 1104/3000 [08:29<2:33:40,  4.86s/it] 37%|███▋      | 1105/3000 [08:34<2:33:22,  4.86s/it]                                                     {'loss': 0.1604, 'grad_norm': 3.328125, 'learning_rate': 7.291568767379484e-06, 'teacher_loss': 0.0004818146117031574, 'student_loss': 0.012246989645063877, 'kd_loss': 0.099609375, 'epoch': 0.32}
 37%|███▋      | 1105/3000 [08:34<2:33:22,  4.86s/it] 37%|███▋      | 1106/3000 [08:39<2:32:57,  4.85s/it] 37%|███▋      | 1107/3000 [08:44<2:32:47,  4.84s/it] 37%|███▋      | 1108/3000 [08:48<2:28:32,  4.71s/it] 37%|███▋      | 1109/3000 [08:52<2:23:59,  4.57s/it] 37%|███▋      | 1110/3000 [08:57<2:23:41,  4.56s/it]                                                     {'loss': 0.1857, 'grad_norm': 4.15625, 'learning_rate': 7.267547374681259e-06, 'teacher_loss': 0.0010464838705956936, 'student_loss': 0.0022737043909728527, 'kd_loss': 0.107421875, 'epoch': 0.32}
 37%|███▋      | 1110/3000 [08:57<2:23:41,  4.56s/it] 37%|███▋      | 1111/3000 [09:03<2:36:02,  4.96s/it] 37%|███▋      | 1112/3000 [09:08<2:40:59,  5.12s/it] 37%|███▋      | 1113/3000 [09:14<2:49:22,  5.39s/it] 37%|███▋      | 1114/3000 [09:19<2:44:00,  5.22s/it] 37%|███▋      | 1115/3000 [09:23<2:34:42,  4.92s/it]                                                     {'loss': 0.1756, 'grad_norm': 3.625, 'learning_rate': 7.24345991125522e-06, 'teacher_loss': 0.0004721402656286955, 'student_loss': 0.013854903168976307, 'kd_loss': 0.1083984375, 'epoch': 0.32}
 37%|███▋      | 1115/3000 [09:23<2:34:42,  4.92s/it] 37%|███▋      | 1116/3000 [09:28<2:31:55,  4.84s/it] 37%|███▋      | 1117/3000 [09:32<2:28:11,  4.72s/it] 37%|███▋      | 1118/3000 [09:37<2:25:15,  4.63s/it] 37%|███▋      | 1119/3000 [09:42<2:31:51,  4.84s/it] 37%|███▋      | 1120/3000 [09:47<2:28:06,  4.73s/it]                                                     {'loss': 0.175, 'grad_norm': 4.78125, 'learning_rate': 7.219307078950536e-06, 'teacher_loss': 0.0014684133930131793, 'student_loss': 0.08585968613624573, 'kd_loss': 0.11474609375, 'epoch': 0.32}
 37%|███▋      | 1120/3000 [09:47<2:28:06,  4.73s/it] 37%|███▋      | 1121/3000 [09:51<2:23:03,  4.57s/it] 37%|███▋      | 1122/3000 [09:55<2:23:08,  4.57s/it] 37%|███▋      | 1123/3000 [10:00<2:25:15,  4.64s/it] 37%|███▋      | 1124/3000 [10:06<2:31:52,  4.86s/it] 38%|███▊      | 1125/3000 [10:10<2:24:19,  4.62s/it]                                                     {'loss': 0.1717, 'grad_norm': 4.4375, 'learning_rate': 7.195089581521064e-06, 'teacher_loss': 0.021173296496272087, 'student_loss': 0.04334001988172531, 'kd_loss': 0.11572265625, 'epoch': 0.32}
 38%|███▊      | 1125/3000 [10:10<2:24:19,  4.62s/it] 38%|███▊      | 1126/3000 [10:15<2:33:46,  4.92s/it] 38%|███▊      | 1127/3000 [10:20<2:28:54,  4.77s/it] 38%|███▊      | 1128/3000 [10:24<2:22:23,  4.56s/it] 38%|███▊      | 1129/3000 [10:28<2:18:02,  4.43s/it] 38%|███▊      | 1130/3000 [10:33<2:22:27,  4.57s/it]                                                     {'loss': 0.1814, 'grad_norm': 6.65625, 'learning_rate': 7.170808124604842e-06, 'teacher_loss': 0.000596641271840781, 'student_loss': 0.0865454375743866, 'kd_loss': 0.1220703125, 'epoch': 0.33}
 38%|███▊      | 1130/3000 [10:33<2:22:27,  4.57s/it] 38%|███▊      | 1131/3000 [10:37<2:19:12,  4.47s/it] 38%|███▊      | 1132/3000 [10:41<2:18:24,  4.45s/it] 38%|███▊      | 1133/3000 [10:46<2:24:39,  4.65s/it] 38%|███▊      | 1134/3000 [10:51<2:26:08,  4.70s/it] 38%|███▊      | 1135/3000 [10:56<2:25:19,  4.68s/it]                                                     {'loss': 0.1876, 'grad_norm': 5.90625, 'learning_rate': 7.14646341570353e-06, 'teacher_loss': 0.005785806570202112, 'student_loss': 0.06569283455610275, 'kd_loss': 0.099609375, 'epoch': 0.33}
 38%|███▊      | 1135/3000 [10:56<2:25:19,  4.68s/it] 38%|███▊      | 1136/3000 [11:01<2:26:24,  4.71s/it] 38%|███▊      | 1137/3000 [11:05<2:25:51,  4.70s/it] 38%|███▊      | 1138/3000 [11:10<2:21:35,  4.56s/it] 38%|███▊      | 1139/3000 [11:14<2:23:38,  4.63s/it] 38%|███▊      | 1140/3000 [11:19<2:25:48,  4.70s/it]                                                     {'loss': 0.1885, 'grad_norm': 4.03125, 'learning_rate': 7.122056164161795e-06, 'teacher_loss': 0.003907355945557356, 'student_loss': 0.03503354638814926, 'kd_loss': 0.1279296875, 'epoch': 0.33}
 38%|███▊      | 1140/3000 [11:19<2:25:48,  4.70s/it] 38%|███▊      | 1141/3000 [11:24<2:26:20,  4.72s/it] 38%|███▊      | 1142/3000 [11:30<2:37:21,  5.08s/it] 38%|███▊      | 1143/3000 [11:34<2:31:42,  4.90s/it] 38%|███▊      | 1144/3000 [11:39<2:25:10,  4.69s/it] 38%|███▊      | 1145/3000 [11:43<2:23:58,  4.66s/it]                                                     {'loss': 0.1845, 'grad_norm': 9.0625, 'learning_rate': 7.097587081146636e-06, 'teacher_loss': 0.0011356781469658017, 'student_loss': 0.0037424068432301283, 'kd_loss': 0.0908203125, 'epoch': 0.33}
 38%|███▊      | 1145/3000 [11:43<2:23:58,  4.66s/it] 38%|███▊      | 1146/3000 [11:49<2:30:21,  4.87s/it] 38%|███▊      | 1147/3000 [11:53<2:27:34,  4.78s/it] 38%|███▊      | 1148/3000 [11:58<2:30:27,  4.87s/it] 38%|███▊      | 1149/3000 [12:03<2:30:33,  4.88s/it] 38%|███▊      | 1150/3000 [12:09<2:40:06,  5.19s/it]                                                     {'loss': 0.2248, 'grad_norm': 5.1875, 'learning_rate': 7.073056879626681e-06, 'teacher_loss': 0.0010445830412209034, 'student_loss': 0.002525654621422291, 'kd_loss': 0.08984375, 'epoch': 0.33}
 38%|███▊      | 1150/3000 [12:09<2:40:06,  5.19s/it] 38%|███▊      | 1151/3000 [12:13<2:30:37,  4.89s/it] 38%|███▊      | 1152/3000 [12:18<2:30:37,  4.89s/it] 38%|███▊      | 1153/3000 [12:23<2:31:56,  4.94s/it] 38%|███▊      | 1154/3000 [12:28<2:30:58,  4.91s/it] 38%|███▊      | 1155/3000 [12:33<2:35:29,  5.06s/it]                                                     {'loss': 0.1782, 'grad_norm': 5.1875, 'learning_rate': 7.048466274351389e-06, 'teacher_loss': 0.00036173113039694726, 'student_loss': 0.05463318154215813, 'kd_loss': 0.1044921875, 'epoch': 0.33}
