This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:33<00:49, 30.31it/s] 40%|████      | 1001/2500 [00:44<00:49, 30.31it/s] 40%|████      | 1002/2500 [00:59<01:45, 14.16it/s] 40%|████      | 1003/2500 [01:31<03:21,  7.42it/s] 40%|████      | 1004/2500 [02:10<06:11,  4.03it/s] 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                   {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s] 40%|████      | 1006/2500 [03:25<15:25,  1.61it/s] 40%|████      | 1007/2500 [04:09<24:17,  1.02it/s] 40%|████      | 1008/2500 [04:58<38:12,  1.54s/it] 40%|████      | 1009/2500 [05:37<53:53,  2.17s/it] 40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                     {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 42%|████▏     | 1060/2500 [34:15<13:14:41, 33.11s/it] 42%|████▏     | 1061/2500 [34:50<13:27:34, 33.67s/it] 42%|████▏     | 1062/2500 [35:22<13:14:25, 33.15s/it] 43%|████▎     | 1063/2500 [35:58<13:37:48, 34.15s/it] 43%|████▎     | 1064/2500 [36:36<14:05:46, 35.34s/it] 43%|████▎     | 1065/2500 [37:01<12:51:13, 32.25s/it]                                                      {'loss': 0.105, 'grad_norm': 16.125, 'learning_rate': 8.533333333333335e-06, 'teacher_loss': 0.0, 'student_loss': 0.030801070854067802, 'kd_loss': 0.857334554195404, 'epoch': 0.31}
 43%|████▎     | 1065/2500 [37:01<12:51:13, 32.25s/it] 43%|████▎     | 1066/2500 [37:34<12:52:16, 32.31s/it] 43%|████▎     | 1067/2500 [38:27<15:20:56, 38.56s/it] 43%|████▎     | 1068/2500 [39:12<16:07:35, 40.54s/it] 43%|████▎     | 1069/2500 [39:29<13:18:58, 33.50s/it] 43%|████▎     | 1070/2500 [40:04<13:28:15, 33.91s/it]                                                      {'loss': 0.0864, 'grad_norm': 6.6875, 'learning_rate': 9.200000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.005613161716610193, 'kd_loss': 0.0037248784210532904, 'epoch': 0.31}
 43%|████▎     | 1070/2500 [40:04<13:28:15, 33.91s/it] 43%|████▎     | 1071/2500 [40:52<15:11:39, 38.28s/it] 43%|████▎     | 1072/2500 [41:25<14:28:02, 36.47s/it] 43%|████▎     | 1073/2500 [42:00<14:20:45, 36.19s/it] 43%|████▎     | 1074/2500 [42:33<13:54:00, 35.09s/it] 43%|████▎     | 1075/2500 [42:53<12:07:58, 30.65s/it]                                                      {'loss': 0.1173, 'grad_norm': 8.125, 'learning_rate': 9.866666666666668e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008082484710030258, 'kd_loss': 0.0018205357482656837, 'epoch': 0.31}
 43%|████▎     | 1075/2500 [42:53<12:07:58, 30.65s/it] 43%|████▎     | 1076/2500 [43:34<13:17:11, 33.59s/it] 43%|████▎     | 1077/2500 [43:55<11:52:05, 30.02s/it] 43%|████▎     | 1078/2500 [44:25<11:48:40, 29.90s/it] 43%|████▎     | 1079/2500 [45:11<13:46:34, 34.90s/it] 43%|████▎     | 1080/2500 [45:53<14:30:13, 36.77s/it]                                                      {'loss': 0.0843, 'grad_norm': 4.9375, 'learning_rate': 9.999932867119974e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003212867013644427, 'kd_loss': 0.0009777664672583342, 'epoch': 0.31}
 43%|████▎     | 1080/2500 [45:53<14:30:13, 36.77s/it] 43%|████▎     | 1081/2500 [46:34<15:05:17, 38.28s/it] 43%|████▎     | 1082/2500 [47:03<13:57:06, 35.42s/it] 43%|████▎     | 1083/2500 [47:31<12:59:53, 33.02s/it] 43%|████▎     | 1084/2500 [48:04<13:05:29, 33.28s/it] 43%|████▎     | 1085/2500 [48:48<14:16:15, 36.31s/it]                                                      {'loss': 0.0942, 'grad_norm': 9.5625, 'learning_rate': 9.9996601428845e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022228251327760518, 'kd_loss': 0.008306518197059631, 'epoch': 0.31}
 43%|████▎     | 1085/2500 [48:48<14:16:15, 36.31s/it] 43%|████▎     | 1086/2500 [49:26<14:25:47, 36.74s/it] 43%|████▎     | 1087/2500 [49:57<13:49:48, 35.24s/it] 44%|████▎     | 1088/2500 [50:38<14:25:07, 36.76s/it] 44%|████▎     | 1089/2500 [51:04<13:14:32, 33.79s/it] 44%|████▎     | 1090/2500 [51:37<13:04:03, 33.36s/it]                                                      {'loss': 0.0635, 'grad_norm': 11.75, 'learning_rate': 9.999177642922736e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010641883127391338, 'kd_loss': 0.13137435913085938, 'epoch': 0.31}
 44%|████▎     | 1090/2500 [51:37<13:04:03, 33.36s/it] 44%|████▎     | 1091/2500 [52:14<13:33:07, 34.63s/it] 44%|████▎     | 1092/2500 [52:47<13:20:49, 34.13s/it] 44%|████▎     | 1093/2500 [53:30<14:22:57, 36.80s/it] 44%|████▍     | 1094/2500 [54:07<14:22:00, 36.79s/it] 44%|████▍     | 1095/2500 [54:45<14:32:35, 37.26s/it]                                                      {'loss': 0.0758, 'grad_norm': 5.25, 'learning_rate': 9.998485387479418e-06, 'teacher_loss': 0.0, 'student_loss': 0.02750200778245926, 'kd_loss': 0.0022770052310079336, 'epoch': 0.32}
 44%|████▍     | 1095/2500 [54:46<14:32:35, 37.26s/it] 44%|████▍     | 1096/2500 [55:17<13:50:31, 35.49s/it] 44%|████▍     | 1097/2500 [55:53<13:56:31, 35.77s/it] 44%|████▍     | 1098/2500 [56:23<13:10:29, 33.83s/it] 44%|████▍     | 1099/2500 [57:00<13:31:39, 34.76s/it] 44%|████▍     | 1100/2500 [57:51<15:28:00, 39.77s/it]                                                      {'loss': 0.0841, 'grad_norm': 8.8125, 'learning_rate': 9.997583405600194e-06, 'teacher_loss': 0.0, 'student_loss': 0.00044779301970265806, 'kd_loss': 0.003403331385925412, 'epoch': 0.32}
 44%|████▍     | 1100/2500 [57:52<15:28:00, 39.77s/it] 44%|████▍     | 1101/2500 [58:43<16:54:05, 43.49s/it] 44%|████▍     | 1102/2500 [59:07<14:34:32, 37.53s/it] 44%|████▍     | 1103/2500 [59:54<15:41:49, 40.45s/it] 44%|████▍     | 1104/2500 [1:00:26<14:40:58, 37.86s/it] 44%|████▍     | 1105/2500 [1:01:00<14:12:12, 36.65s/it]                                                        {'loss': 0.0436, 'grad_norm': 3.984375, 'learning_rate': 9.996471735130422e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012595789739862084, 'kd_loss': 0.0013524158857762814, 'epoch': 0.32}
 44%|████▍     | 1105/2500 [1:01:00<14:12:12, 36.65s/it] 44%|████▍     | 1106/2500 [1:01:26<13:01:03, 33.62s/it] 44%|████▍     | 1107/2500 [1:02:06<13:40:37, 35.35s/it] 44%|████▍     | 1108/2500 [1:02:45<14:06:39, 36.49s/it] 44%|████▍     | 1109/2500 [1:03:09<12:42:26, 32.89s/it] 44%|████▍     | 1110/2500 [1:03:55<14:14:24, 36.88s/it]                                                        {'loss': 0.0607, 'grad_norm': 1.8828125, 'learning_rate': 9.995150422713561e-06, 'teacher_loss': 0.0, 'student_loss': 0.012924442067742348, 'kd_loss': 0.006456082686781883, 'epoch': 0.32}
 44%|████▍     | 1110/2500 [1:03:56<14:14:24, 36.88s/it] 44%|████▍     | 1111/2500 [1:04:47<15:53:28, 41.19s/it] 44%|████▍     | 1112/2500 [1:05:32<16:19:44, 42.35s/it] 45%|████▍     | 1113/2500 [1:06:13<16:10:17, 41.97s/it] 45%|████▍     | 1114/2500 [1:06:41<14:32:23, 37.77s/it] 45%|████▍     | 1115/2500 [1:07:12<13:44:53, 35.74s/it]                                                        {'loss': 0.0553, 'grad_norm': 1.140625, 'learning_rate': 9.993619523789241e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027194785070605576, 'kd_loss': 0.003044211072847247, 'epoch': 0.32}
 45%|████▍     | 1115/2500 [1:07:12<13:44:53, 35.74s/it] 45%|████▍     | 1116/2500 [1:07:39<12:47:03, 33.25s/it] 45%|████▍     | 1117/2500 [1:08:03<11:37:46, 30.27s/it] 45%|████▍     | 1118/2500 [1:08:37<12:07:23, 31.58s/it] 45%|████▍     | 1119/2500 [1:09:24<13:51:12, 36.11s/it] 45%|████▍     | 1120/2500 [1:09:40<11:32:28, 30.11s/it]                                                        {'loss': 0.0399, 'grad_norm': 6.0, 'learning_rate': 9.991879102590912e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004611173062585294, 'kd_loss': 0.01728679984807968, 'epoch': 0.32}
 45%|████▍     | 1120/2500 [1:09:40<11:32:28, 30.11s/it] 45%|████▍     | 1121/2500 [1:10:06<11:04:01, 28.89s/it] 45%|████▍     | 1122/2500 [1:10:44<12:06:19, 31.62s/it] 45%|████▍     | 1123/2500 [1:11:28<13:29:16, 35.26s/it] 45%|████▍     | 1124/2500 [1:12:07<13:58:29, 36.56s/it] 45%|████▌     | 1125/2500 [1:12:32<12:33:40, 32.89s/it]                                                        {'loss': 0.0724, 'grad_norm': 1.9296875, 'learning_rate': 9.989929232143159e-06, 'teacher_loss': 0.0, 'student_loss': 0.036078181117773056, 'kd_loss': 0.0522448755800724, 'epoch': 0.32}
 45%|████▌     | 1125/2500 [1:12:32<12:33:40, 32.89s/it] 45%|████▌     | 1126/2500 [1:13:04<12:27:29, 32.64s/it] 45%|████▌     | 1127/2500 [1:13:27<11:21:01, 29.76s/it] 45%|████▌     | 1128/2500 [1:13:50<10:38:15, 27.91s/it] 45%|████▌     | 1129/2500 [1:14:14<10:09:41, 26.68s/it] 45%|████▌     | 1130/2500 [1:15:01<12:27:02, 32.72s/it]                                                        {'loss': 0.0467, 'grad_norm': 7.4375, 'learning_rate': 9.987769994258645e-06, 'teacher_loss': 0.0, 'student_loss': 0.014558239839971066, 'kd_loss': 0.025961168110370636, 'epoch': 0.33}
 45%|████▌     | 1130/2500 [1:15:01<12:27:02, 32.72s/it] 45%|████▌     | 1131/2500 [1:15:26<11:36:54, 30.54s/it] 45%|████▌     | 1132/2500 [1:15:57<11:35:49, 30.52s/it] 45%|████▌     | 1133/2500 [1:16:28<11:36:17, 30.56s/it] 45%|████▌     | 1134/2500 [1:17:03<12:07:22, 31.95s/it] 45%|████▌     | 1135/2500 [1:17:29<11:29:50, 30.32s/it]                                                        {'loss': 0.2087, 'grad_norm': 16.125, 'learning_rate': 9.985401479534664e-06, 'teacher_loss': 0.0, 'student_loss': 0.05042753741145134, 'kd_loss': 1.682389497756958, 'epoch': 0.33}
