This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 62%|██████▏   | 1560/2500 [26:29<7:36:16, 29.12s/it] 62%|██████▏   | 1561/2500 [26:47<6:48:47, 26.12s/it] 62%|██████▏   | 1562/2500 [27:10<6:31:46, 25.06s/it] 63%|██████▎   | 1563/2500 [27:30<6:08:19, 23.59s/it] 63%|██████▎   | 1564/2500 [27:52<5:58:54, 23.01s/it] 63%|██████▎   | 1565/2500 [28:20<6:21:55, 24.51s/it]                                                     {'loss': 0.1547, 'grad_norm': 24.875, 'learning_rate': 8.533333333333335e-06, 'teacher_loss': 0.0, 'student_loss': 0.003127044066786766, 'kd_loss': 0.0578189492225647, 'epoch': 0.45}
 63%|██████▎   | 1565/2500 [28:20<6:21:55, 24.51s/it] 63%|██████▎   | 1566/2500 [28:48<6:40:42, 25.74s/it] 63%|██████▎   | 1567/2500 [29:15<6:43:48, 25.97s/it] 63%|██████▎   | 1568/2500 [29:44<6:57:22, 26.87s/it] 63%|██████▎   | 1569/2500 [30:08<6:42:32, 25.94s/it] 63%|██████▎   | 1570/2500 [30:32<6:35:24, 25.51s/it]                                                     {'loss': 0.2162, 'grad_norm': 8.875, 'learning_rate': 9.200000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00037564177182503045, 'kd_loss': 0.35208380222320557, 'epoch': 0.45}
 63%|██████▎   | 1570/2500 [30:32<6:35:24, 25.51s/it] 63%|██████▎   | 1571/2500 [30:55<6:21:45, 24.66s/it] 63%|██████▎   | 1572/2500 [31:31<7:14:08, 28.07s/it] 63%|██████▎   | 1573/2500 [31:47<6:19:57, 24.59s/it] 63%|██████▎   | 1574/2500 [32:02<5:33:55, 21.64s/it] 63%|██████▎   | 1575/2500 [32:29<5:56:18, 23.11s/it]                                                     {'loss': 0.16, 'grad_norm': 10.9375, 'learning_rate': 9.866666666666668e-06, 'teacher_loss': 0.0, 'student_loss': 0.028463687747716904, 'kd_loss': 0.14102321863174438, 'epoch': 0.45}
 63%|██████▎   | 1575/2500 [32:29<5:56:18, 23.11s/it] 63%|██████▎   | 1576/2500 [32:54<6:06:06, 23.77s/it] 63%|██████▎   | 1577/2500 [33:16<5:58:24, 23.30s/it] 63%|██████▎   | 1578/2500 [33:51<6:50:33, 26.72s/it] 63%|██████▎   | 1579/2500 [34:11<6:21:45, 24.87s/it] 63%|██████▎   | 1580/2500 [34:38<6:28:33, 25.34s/it]                                                     {'loss': 0.1833, 'grad_norm': 15.0, 'learning_rate': 9.999932867119974e-06, 'teacher_loss': 0.0, 'student_loss': 0.010433454066514969, 'kd_loss': 0.20247547328472137, 'epoch': 0.46}
 63%|██████▎   | 1580/2500 [34:38<6:28:33, 25.34s/it] 63%|██████▎   | 1581/2500 [35:05<6:34:37, 25.76s/it] 63%|██████▎   | 1582/2500 [35:26<6:12:40, 24.36s/it] 63%|██████▎   | 1583/2500 [35:52<6:22:37, 25.03s/it] 63%|██████▎   | 1584/2500 [36:13<6:04:21, 23.87s/it] 63%|██████▎   | 1585/2500 [36:26<5:10:27, 20.36s/it]                                                     {'loss': 0.1639, 'grad_norm': 7.15625, 'learning_rate': 9.9996601428845e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004934628959745169, 'kd_loss': 0.03224656730890274, 'epoch': 0.46}
 63%|██████▎   | 1585/2500 [36:26<5:10:27, 20.36s/it] 63%|██████▎   | 1586/2500 [37:04<6:32:32, 25.77s/it] 63%|██████▎   | 1587/2500 [37:34<6:49:25, 26.91s/it] 64%|██████▎   | 1588/2500 [37:58<6:38:44, 26.23s/it] 64%|██████▎   | 1589/2500 [38:21<6:21:09, 25.10s/it] 64%|██████▎   | 1590/2500 [38:51<6:43:02, 26.57s/it]                                                     {'loss': 0.1697, 'grad_norm': 11.5625, 'learning_rate': 9.999177642922736e-06, 'teacher_loss': 0.0, 'student_loss': 0.00045622477773576975, 'kd_loss': 0.14180070161819458, 'epoch': 0.46}
 64%|██████▎   | 1590/2500 [38:51<6:43:02, 26.57s/it] 64%|██████▎   | 1591/2500 [39:11<6:11:38, 24.53s/it] 64%|██████▎   | 1592/2500 [39:34<6:04:14, 24.07s/it] 64%|██████▎   | 1593/2500 [39:58<6:04:19, 24.10s/it] 64%|██████▍   | 1594/2500 [40:23<6:09:48, 24.49s/it] 64%|██████▍   | 1595/2500 [41:04<7:22:28, 29.34s/it]                                                     {'loss': 0.1799, 'grad_norm': 10.875, 'learning_rate': 9.998485387479418e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003454102552495897, 'kd_loss': 0.0411987379193306, 'epoch': 0.46}
 64%|██████▍   | 1595/2500 [41:04<7:22:28, 29.34s/it] 64%|██████▍   | 1596/2500 [41:30<7:09:35, 28.51s/it] 64%|██████▍   | 1597/2500 [42:00<7:14:41, 28.88s/it] 64%|██████▍   | 1598/2500 [42:18<6:26:19, 25.70s/it] 64%|██████▍   | 1599/2500 [42:50<6:51:37, 27.41s/it] 64%|██████▍   | 1600/2500 [43:13<6:34:14, 26.28s/it]                                                     {'loss': 0.2034, 'grad_norm': 12.25, 'learning_rate': 9.997583405600194e-06, 'teacher_loss': 0.0, 'student_loss': 0.02190837450325489, 'kd_loss': 0.3657503128051758, 'epoch': 0.46}
 64%|██████▍   | 1600/2500 [43:13<6:34:14, 26.28s/it] 64%|██████▍   | 1601/2500 [43:34<6:08:28, 24.59s/it] 64%|██████▍   | 1602/2500 [43:54<5:49:09, 23.33s/it] 64%|██████▍   | 1603/2500 [44:17<5:44:33, 23.05s/it] 64%|██████▍   | 1604/2500 [44:57<6:58:59, 28.06s/it] 64%|██████▍   | 1605/2500 [45:15<6:14:28, 25.10s/it]                                                     {'loss': 0.1729, 'grad_norm': 9.8125, 'learning_rate': 9.996471735130422e-06, 'teacher_loss': 0.0, 'student_loss': 0.032765407115221024, 'kd_loss': 0.1258220076560974, 'epoch': 0.46}
 64%|██████▍   | 1605/2500 [45:15<6:14:28, 25.10s/it] 64%|██████▍   | 1606/2500 [45:37<6:02:20, 24.32s/it] 64%|██████▍   | 1607/2500 [45:53<5:25:47, 21.89s/it] 64%|██████▍   | 1608/2500 [46:11<5:05:11, 20.53s/it] 64%|██████▍   | 1609/2500 [46:42<5:53:06, 23.78s/it] 64%|██████▍   | 1610/2500 [46:57<5:11:30, 21.00s/it]                                                     {'loss': 0.1593, 'grad_norm': 17.875, 'learning_rate': 9.995150422713561e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004899486666545272, 'kd_loss': 0.055024512112140656, 'epoch': 0.46}
 64%|██████▍   | 1610/2500 [46:57<5:11:30, 21.00s/it] 64%|██████▍   | 1611/2500 [47:28<5:58:38, 24.21s/it] 64%|██████▍   | 1612/2500 [47:53<6:00:41, 24.37s/it] 65%|██████▍   | 1613/2500 [48:19<6:04:51, 24.68s/it] 65%|██████▍   | 1614/2500 [48:40<5:48:40, 23.61s/it] 65%|██████▍   | 1615/2500 [49:01<5:36:10, 22.79s/it]                                                     {'loss': 0.1759, 'grad_norm': 13.5625, 'learning_rate': 9.993619523789241e-06, 'teacher_loss': 0.0, 'student_loss': 0.000567035807762295, 'kd_loss': 0.12056014686822891, 'epoch': 0.47}
 65%|██████▍   | 1615/2500 [49:01<5:36:10, 22.79s/it] 65%|██████▍   | 1616/2500 [49:25<5:42:36, 23.25s/it] 65%|██████▍   | 1617/2500 [49:54<6:09:49, 25.13s/it] 65%|██████▍   | 1618/2500 [50:23<6:26:49, 26.31s/it] 65%|██████▍   | 1619/2500 [50:48<6:19:35, 25.85s/it] 65%|██████▍   | 1620/2500 [51:18<6:36:27, 27.03s/it]                                                     {'loss': 0.1692, 'grad_norm': 17.25, 'learning_rate': 9.991879102590912e-06, 'teacher_loss': 0.0, 'student_loss': 0.009687121957540512, 'kd_loss': 0.3004826605319977, 'epoch': 0.47}
 65%|██████▍   | 1620/2500 [51:18<6:36:27, 27.03s/it] 65%|██████▍   | 1621/2500 [51:42<6:21:33, 26.04s/it] 65%|██████▍   | 1622/2500 [52:06<6:13:24, 25.52s/it] 65%|██████▍   | 1623/2500 [52:41<6:54:44, 28.37s/it] 65%|██████▍   | 1624/2500 [53:22<7:48:40, 32.10s/it] 65%|██████▌   | 1625/2500 [53:43<6:59:52, 28.79s/it]                                                     {'loss': 0.2069, 'grad_norm': 9.3125, 'learning_rate': 9.989929232143159e-06, 'teacher_loss': 0.0, 'student_loss': 0.0531272254884243, 'kd_loss': 0.6579328775405884, 'epoch': 0.47}
 65%|██████▌   | 1625/2500 [53:43<6:59:52, 28.79s/it] 65%|██████▌   | 1626/2500 [54:07<6:38:50, 27.38s/it] 65%|██████▌   | 1627/2500 [54:39<7:00:02, 28.87s/it] 65%|██████▌   | 1628/2500 [55:09<7:03:17, 29.13s/it] 65%|██████▌   | 1629/2500 [55:35<6:49:06, 28.18s/it] 65%|██████▌   | 1630/2500 [56:06<7:02:06, 29.11s/it]                                                     {'loss': 0.2278, 'grad_norm': 9.875, 'learning_rate': 9.987769994258645e-06, 'teacher_loss': 0.0, 'student_loss': 0.006599746644496918, 'kd_loss': 0.1347726583480835, 'epoch': 0.47}
 65%|██████▌   | 1630/2500 [56:07<7:02:06, 29.11s/it] 65%|██████▌   | 1631/2500 [56:33<6:52:26, 28.48s/it] 65%|██████▌   | 1632/2500 [57:09<7:24:20, 30.71s/it] 65%|██████▌   | 1633/2500 [57:31<6:45:35, 28.07s/it] 65%|██████▌   | 1634/2500 [57:56<6:29:42, 27.00s/it] 65%|██████▌   | 1635/2500 [58:19<6:13:11, 25.89s/it]                                                     {'loss': 0.201, 'grad_norm': 10.8125, 'learning_rate': 9.985401479534664e-06, 'teacher_loss': 0.0, 'student_loss': 0.011274807155132294, 'kd_loss': 0.1977194845676422, 'epoch': 0.47}
 65%|██████▌   | 1635/2500 [58:19<6:13:11, 25.89s/it] 65%|██████▌   | 1636/2500 [58:45<6:12:09, 25.84s/it] 65%|██████▌   | 1637/2500 [59:15<6:32:17, 27.27s/it] 66%|██████▌   | 1638/2500 [59:44<6:37:18, 27.66s/it] 66%|██████▌   | 1639/2500 [1:00:03<5:59:48, 25.07s/it] 66%|██████▌   | 1640/2500 [1:00:33<6:21:08, 26.59s/it]                                                       {'loss': 0.183, 'grad_norm': 8.0, 'learning_rate': 9.982823787349352e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003626108227763325, 'kd_loss': 0.03617992252111435, 'epoch': 0.47}
 66%|██████▌   | 1640/2500 [1:00:33<6:21:08, 26.59s/it] 66%|██████▌   | 1641/2500 [1:01:01<6:24:22, 26.85s/it] 66%|██████▌   | 1642/2500 [1:01:24<6:11:21, 25.97s/it] 66%|██████▌   | 1643/2500 [1:01:54<6:25:16, 26.97s/it] 66%|██████▌   | 1644/2500 [1:02:09<5:36:39, 23.60s/it] 66%|██████▌   | 1645/2500 [1:02:29<5:20:19, 22.48s/it]                                                       {'loss': 0.1848, 'grad_norm': 10.75, 'learning_rate': 9.980037025857511e-06, 'teacher_loss': 0.0, 'student_loss': 0.021620528772473335, 'kd_loss': 0.35771849751472473, 'epoch': 0.47}
 66%|██████▌   | 1645/2500 [1:02:30<5:20:19, 22.48s/it] 66%|██████▌   | 1646/2500 [1:02:51<5:15:50, 22.19s/it] 66%|██████▌   | 1647/2500 [1:03:12<5:10:52, 21.87s/it] 66%|██████▌   | 1648/2500 [1:03:33<5:08:20, 21.71s/it] 66%|██████▌   | 1649/2500 [1:04:03<5:42:48, 24.17s/it] 66%|██████▌   | 1650/2500 [1:04:28<5:42:57, 24.21s/it]                                                       {'loss': 0.1978, 'grad_norm': 15.75, 'learning_rate': 9.977041311986072e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001667436008574441, 'kd_loss': 0.037817858159542084, 'epoch': 0.48}
 66%|██████▌   | 1650/2500 [1:04:28<5:42:57, 24.21s/it] 66%|██████▌   | 1651/2500 [1:04:52<5:44:00, 24.31s/it] 66%|██████▌   | 1652/2500 [1:05:10<5:18:00, 22.50s/it] 66%|██████▌   | 1653/2500 [1:05:43<6:02:12, 25.66s/it] 66%|██████▌   | 1654/2500 [1:06:04<5:38:44, 24.02s/it] 66%|██████▌   | 1655/2500 [1:06:30<5:49:02, 24.78s/it]                                                       {'loss': 0.2029, 'grad_norm': 13.0625, 'learning_rate': 9.973836771429185e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028842082247138023, 'kd_loss': 0.047073494642972946, 'epoch': 0.48}
 66%|██████▌   | 1655/2500 [1:06:30<5:49:02, 24.78s/it] 66%|██████▌   | 1656/2500 [1:06:56<5:53:41, 25.14s/it] 66%|██████▋   | 1657/2500 [1:07:24<6:06:50, 26.11s/it] 66%|██████▋   | 1658/2500 [1:07:45<5:44:02, 24.52s/it] 66%|██████▋   | 1659/2500 [1:08:14<6:00:02, 25.69s/it] 66%|██████▋   | 1660/2500 [1:08:34<5:35:31, 23.97s/it]                                                       {'loss': 0.1851, 'grad_norm': 14.5, 'learning_rate': 9.970423538642959e-06, 'teacher_loss': 0.0, 'student_loss': 0.007562079466879368, 'kd_loss': 0.29172220826148987, 'epoch': 0.48}
 66%|██████▋   | 1660/2500 [1:08:34<5:35:31, 23.97s/it] 66%|██████▋   | 1661/2500 [1:09:00<5:43:56, 24.60s/it] 66%|██████▋   | 1662/2500 [1:09:33<6:21:07, 27.29s/it] 67%|██████▋   | 1663/2500 [1:09:51<5:40:09, 24.38s/it] 67%|██████▋   | 1664/2500 [1:10:13<5:31:10, 23.77s/it] 67%|██████▋   | 1665/2500 [1:10:42<5:50:10, 25.16s/it]                                                       {'loss': 0.2156, 'grad_norm': 11.9375, 'learning_rate': 9.966801756839802e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038162939017638564, 'kd_loss': 0.16716209053993225, 'epoch': 0.48}
