This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
  0%|          | 0/3000 [00:00<?, ?it/s] 33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s] 33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s] 33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                   {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
 34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s] 34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s] 34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s] 34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                   {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
 34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s] 34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s] 34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s] 34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s] 34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s] 34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s] 34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                   {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
 34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s] 34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s] 34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it] 34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it] 34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                   {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
 34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it] 34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it] 34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it] 34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it] 34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it] 34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                     {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 36%|███▌      | 1075/3000 [09:36<3:51:05,  7.20s/it] 36%|███▌      | 1076/3000 [09:45<4:04:34,  7.63s/it] 36%|███▌      | 1077/3000 [09:52<3:58:51,  7.45s/it] 36%|███▌      | 1078/3000 [09:58<3:49:42,  7.17s/it] 36%|███▌      | 1079/3000 [10:07<4:05:32,  7.67s/it] 36%|███▌      | 1080/3000 [10:15<4:12:39,  7.90s/it]                                                     {'loss': 0.1642, 'grad_norm': 4.21875, 'learning_rate': 7.4106602411326345e-06, 'teacher_loss': 0.00988290086388588, 'student_loss': 0.003048022510483861, 'kd_loss': 0.1005859375, 'epoch': 0.31}
 36%|███▌      | 1080/3000 [10:15<4:12:39,  7.90s/it] 36%|███▌      | 1081/3000 [10:24<4:17:55,  8.06s/it] 36%|███▌      | 1082/3000 [10:31<4:07:29,  7.74s/it] 36%|███▌      | 1083/3000 [10:38<3:59:16,  7.49s/it] 36%|███▌      | 1084/3000 [10:45<3:56:20,  7.40s/it] 36%|███▌      | 1085/3000 [10:53<3:58:56,  7.49s/it]                                                     {'loss': 0.1702, 'grad_norm': 4.0625, 'learning_rate': 7.386979661718585e-06, 'teacher_loss': 0.0008156410767696798, 'student_loss': 0.003489202819764614, 'kd_loss': 0.09765625, 'epoch': 0.31}
 36%|███▌      | 1085/3000 [10:53<3:58:56,  7.49s/it] 36%|███▌      | 1086/3000 [11:00<4:00:59,  7.55s/it] 36%|███▌      | 1087/3000 [11:08<4:00:17,  7.54s/it] 36%|███▋      | 1088/3000 [11:15<3:54:59,  7.37s/it] 36%|███▋      | 1089/3000 [11:22<3:49:04,  7.19s/it] 36%|███▋      | 1090/3000 [11:29<3:55:45,  7.41s/it]                                                     {'loss': 0.1515, 'grad_norm': 5.65625, 'learning_rate': 7.363229531614973e-06, 'teacher_loss': 0.004773187451064587, 'student_loss': 0.2183372676372528, 'kd_loss': 0.0888671875, 'epoch': 0.31}
 36%|███▋      | 1090/3000 [11:30<3:55:45,  7.41s/it] 36%|███▋      | 1091/3000 [11:38<4:04:45,  7.69s/it] 36%|███▋      | 1092/3000 [11:45<4:00:29,  7.56s/it] 36%|███▋      | 1093/3000 [11:53<3:59:07,  7.52s/it] 36%|███▋      | 1094/3000 [12:00<4:01:30,  7.60s/it] 36%|███▋      | 1095/3000 [12:08<4:01:43,  7.61s/it]                                                     {'loss': 0.1799, 'grad_norm': 4.125, 'learning_rate': 7.339410542841906e-06, 'teacher_loss': 0.00648617185652256, 'student_loss': 0.13511748611927032, 'kd_loss': 0.1171875, 'epoch': 0.32}
 36%|███▋      | 1095/3000 [12:08<4:01:43,  7.61s/it] 37%|███▋      | 1096/3000 [12:15<4:00:44,  7.59s/it] 37%|███▋      | 1097/3000 [12:23<3:56:12,  7.45s/it] 37%|███▋      | 1098/3000 [12:29<3:49:07,  7.23s/it] 37%|███▋      | 1099/3000 [12:37<3:49:38,  7.25s/it] 37%|███▋      | 1100/3000 [12:45<4:00:34,  7.60s/it]                                                     {'loss': 0.1607, 'grad_norm': 5.03125, 'learning_rate': 7.315523389425867e-06, 'teacher_loss': 0.0004083520616404712, 'student_loss': 0.0012231277069076896, 'kd_loss': 0.10498046875, 'epoch': 0.32}
 37%|███▋      | 1100/3000 [12:45<4:00:34,  7.60s/it] 37%|███▋      | 1101/3000 [12:55<4:24:20,  8.35s/it] 37%|███▋      | 1102/3000 [13:02<4:10:08,  7.91s/it] 37%|███▋      | 1103/3000 [13:10<4:09:19,  7.89s/it] 37%|███▋      | 1104/3000 [13:17<4:00:52,  7.62s/it] 37%|███▋      | 1105/3000 [13:25<4:00:57,  7.63s/it]                                                     {'loss': 0.144, 'grad_norm': 4.0625, 'learning_rate': 7.291568767379484e-06, 'teacher_loss': 0.0005346160614863038, 'student_loss': 0.016774829477071762, 'kd_loss': 0.0859375, 'epoch': 0.32}
 37%|███▋      | 1105/3000 [13:25<4:00:57,  7.63s/it] 37%|███▋      | 1106/3000 [13:33<4:04:52,  7.76s/it] 37%|███▋      | 1107/3000 [13:40<4:04:36,  7.75s/it] 37%|███▋      | 1108/3000 [13:47<3:57:44,  7.54s/it] 37%|███▋      | 1109/3000 [13:54<3:49:40,  7.29s/it] 37%|███▋      | 1110/3000 [14:02<3:55:12,  7.47s/it]                                                     {'loss': 0.1602, 'grad_norm': 3.984375, 'learning_rate': 7.267547374681259e-06, 'teacher_loss': 0.0008525612065568566, 'student_loss': 0.024096982553601265, 'kd_loss': 0.095703125, 'epoch': 0.32}
 37%|███▋      | 1110/3000 [14:02<3:55:12,  7.47s/it] 37%|███▋      | 1111/3000 [14:11<4:05:29,  7.80s/it] 37%|███▋      | 1112/3000 [14:18<4:05:19,  7.80s/it] 37%|███▋      | 1113/3000 [14:27<4:14:27,  8.09s/it] 37%|███▋      | 1114/3000 [14:34<4:02:24,  7.71s/it] 37%|███▋      | 1115/3000 [14:41<3:53:30,  7.43s/it]                                                     {'loss': 0.1532, 'grad_norm': 4.59375, 'learning_rate': 7.24345991125522e-06, 'teacher_loss': 0.0005502361455000937, 'student_loss': 0.0033125807531177998, 'kd_loss': 0.10400390625, 'epoch': 0.32}
 37%|███▋      | 1115/3000 [14:41<3:53:30,  7.43s/it] 37%|███▋      | 1116/3000 [14:48<3:52:44,  7.41s/it] 37%|███▋      | 1117/3000 [14:56<3:55:24,  7.50s/it] 37%|███▋      | 1118/3000 [15:03<3:50:23,  7.35s/it] 37%|███▋      | 1119/3000 [15:11<3:56:19,  7.54s/it] 37%|███▋      | 1120/3000 [15:18<3:49:56,  7.34s/it]                                                     {'loss': 0.1625, 'grad_norm': 5.59375, 'learning_rate': 7.219307078950536e-06, 'teacher_loss': 0.004392318893224001, 'student_loss': 0.0204778965562582, 'kd_loss': 0.107421875, 'epoch': 0.32}
 37%|███▋      | 1120/3000 [15:18<3:49:56,  7.34s/it] 37%|███▋      | 1121/3000 [15:25<3:45:55,  7.21s/it] 37%|███▋      | 1122/3000 [15:32<3:51:10,  7.39s/it] 37%|███▋      | 1123/3000 [15:40<3:54:19,  7.49s/it] 37%|███▋      | 1124/3000 [15:48<4:02:39,  7.76s/it] 38%|███▊      | 1125/3000 [15:55<3:51:52,  7.42s/it]                                                     {'loss': 0.1654, 'grad_norm': 10.0625, 'learning_rate': 7.195089581521064e-06, 'teacher_loss': 0.0214696004986763, 'student_loss': 0.19389592111110687, 'kd_loss': 0.0986328125, 'epoch': 0.32}
 38%|███▊      | 1125/3000 [15:55<3:51:52,  7.42s/it] 38%|███▊      | 1126/3000 [16:03<3:57:41,  7.61s/it] 38%|███▊      | 1127/3000 [16:09<3:45:57,  7.24s/it] 38%|███▊      | 1128/3000 [16:16<3:38:12,  6.99s/it] 38%|███▊      | 1129/3000 [16:22<3:34:00,  6.86s/it] 38%|███▊      | 1130/3000 [16:31<3:48:09,  7.32s/it]                                                     {'loss': 0.1556, 'grad_norm': 3.859375, 'learning_rate': 7.170808124604842e-06, 'teacher_loss': 0.0006047665374353528, 'student_loss': 0.03847292810678482, 'kd_loss': 0.10986328125, 'epoch': 0.33}
 38%|███▊      | 1130/3000 [16:31<3:48:09,  7.32s/it] 38%|███▊      | 1131/3000 [16:38<3:42:33,  7.14s/it] 38%|███▊      | 1132/3000 [16:45<3:41:16,  7.11s/it] 38%|███▊      | 1133/3000 [16:52<3:42:45,  7.16s/it] 38%|███▊      | 1134/3000 [16:59<3:46:27,  7.28s/it] 38%|███▊      | 1135/3000 [17:07<3:44:56,  7.24s/it]                                                     {'loss': 0.1696, 'grad_norm': 4.96875, 'learning_rate': 7.14646341570353e-06, 'teacher_loss': 0.01667657122015953, 'student_loss': 0.06856270879507065, 'kd_loss': 0.091796875, 'epoch': 0.33}
 38%|███▊      | 1135/3000 [17:07<3:44:56,  7.24s/it] 38%|███▊      | 1136/3000 [17:14<3:49:59,  7.40s/it] 38%|███▊      | 1137/3000 [17:22<3:47:47,  7.34s/it] 38%|███▊      | 1138/3000 [17:28<3:42:32,  7.17s/it] 38%|███▊      | 1139/3000 [17:36<3:45:11,  7.26s/it] 38%|███▊      | 1140/3000 [17:44<3:56:41,  7.63s/it]                                                     {'loss': 0.1778, 'grad_norm': 3.90625, 'learning_rate': 7.122056164161795e-06, 'teacher_loss': 0.012335257604718208, 'student_loss': 0.021477092057466507, 'kd_loss': 0.1142578125, 'epoch': 0.33}
 38%|███▊      | 1140/3000 [17:44<3:56:41,  7.63s/it] 38%|███▊      | 1141/3000 [17:52<3:54:33,  7.57s/it] 38%|███▊      | 1142/3000 [18:02<4:14:51,  8.23s/it] 38%|███▊      | 1143/3000 [18:09<4:03:45,  7.88s/it] 38%|███▊      | 1144/3000 [18:16<3:55:22,  7.61s/it] 38%|███▊      | 1145/3000 [18:23<3:50:54,  7.47s/it]                                                     {'loss': 0.1589, 'grad_norm': 11.3125, 'learning_rate': 7.097587081146636e-06, 'teacher_loss': 0.0029319608584046364, 'student_loss': 0.045279014855623245, 'kd_loss': 0.080078125, 'epoch': 0.33}
